"","Pood","Tootenimi","Hind,€","Hind, €/kg"
"1","Selver","Lõhefilee jahutatud C-trim, DTRIM GRUPP, kg",14.99,14.99
"2","Selver","Õrnsoola lõhefilee viilud, AVEKTRA, 100 g",4.49,44.9
"3","Selver","Külmsuitsu lõhefilee, M.V.WOOL, 100 g",4.39,43.9
"4","Selver","Külmsuitsu lõhefilee viilutatud, VICI, 100 g",4.19,41.9
"5","Selver","Lõhefilee portsjon grillitud, SAARE KALA, 120 g",4.99,41.58
"6","Selver","Külmsuitsu lõhefilee tükk, VICI, 160 g",4.99,31.1895826377295
"7","Selver","Lõhefilee portsjonid, AVEKTRA, 250 g",8.39,33.56
"8","Selver","Troopiline lõhefilee, SELVER, kg",29.9,29.9
"9","Selver","Külmsuitsu lõhefilee tükk, AVIKALA, kg",45.9,45.9
"10","Selver","Külmsuitsu lõhefilee viilud, AVEKTRA, 250 g",7.99,31.96
"11","Selver","Soolalõhefilee viilutatud, SELVER, kg",32.9,32.9
"12","Selver","Suflee lõhefileest, AVEKTRA, 220 g",3.59,16.3181818181818
"13","Rimi","Jahutatud lõhefilee B-trim",NA,13.99
"14","Rimi","Lõhefilee RIMI kondita, nahata 250g",7.59,30.36
"15","Rimi","Külmsuits lõhefilee Rimi 120g",4.39,36.58
"16","Rimi","Õrnsoola lõhefilee tükk Rimi 120g",4.39,36.58
"17","Rimi","Lõhefilee sinepikreemis Rimi 170g",2.49,14.65
"18","Rimi","Lõhefilee vürtsikas kreemis Rimi 170g",2.49,14.65
"19","Rimi","Lõhefilee RIMI luudeta, nahata 500g",15.99,31.98
"20","Prisma","Lõhefilee jahutatud, kg",14.99,14.99
"21","Prisma","Coop lõhefilee 2x150g",7.99,26.63
"22","Prisma","Vähesoolane lõhefilee viilud 150 g",7.49,49.93
"23","Prisma","Lõhefilee apelsini marinaadis 300 g",11.18,37.27
"24","Prisma","LÕHEFILEE, SUITSUTATUD KG",20.29,20.29
"25","Prisma","Soolalõhefilee tükk 160 g",5.49,34.31
"26","Prisma","Grillitud lõhefilee portsjon 120 g",4.59,38.25
"27","Prisma","Coop lõhefilee, kg",15.92,19.9
"28","Prisma","LÕHEFILEE KÜLMSUITSU, VIILUTATUD 100 G",3.79,37.9
"29","Prisma","Kuumsuitsu lõhefilee 1,2-1,5 kg",36.59,NA
"30","Prisma","Külmsuitsu lõhefilee, sulatatud, viilutatud, kg",37.59,NA
"31","Barbora","Lõhefilee tomatikastmes KAIJA, 170g",2.99,17.59
"32","Barbora","Jahutatud lõhefilee C-trim, kg",11.99,11.99
"33","Barbora","Viil. vähesoolane lõhefilee, kg-lett",27.99,27.99
"34","Barbora","Lõhefilee vürtsikas kastmes KAIJA, 170g",2.99,17.59
"35","Barbora","Lõhefilee inglise sinepikast.KAIJA,170g",3.19,18.76
"36","Barbora","Kuivatatud lõhefilee viilud ZIGMAS, 80g",1.89,23.63
"37","Barbora","Soolatud Atlandi lõhefilee OCEAN, 100g",3.55,35.5
"38","Barbora","Lõhefilee õlis WELL DONE, 170g",2.39,14.06
"39","Barbora","Lõhefilee tomatikastmes WELL DONE 170g",2.39,14.06
"40","Barbora","Viil.vähesool.lõhefilee tilliga, kg-lett",27.99,27.99
"41","Barbora","Külmsuit.lõhefilee viilud WELL DONE,100g",3.99,39.9
"42","Barbora","Lõhefilee oma mahlas WELL DONE, 170g",2.09,12.29
"43","Barbora","Marin.lõhefilee viil.sidr.&pip.WD, 100g",3.99,39.9
"44","Barbora","Suflee lõhefileest AVEKTRA 220g",4.29,19.5
"45","Wolt Market Karlova","Vici Smart Choice külmsuitsu lõhefilee 100g",4.29,42.9
